,Unnamed: 0,loss,acc,val_loss,val_acc,lr
100,100,0.25426969,0.913814902,0.25226969,0.90626259,1e-08
101,101,0.23426969,0.915414902,0.27226969,0.89364259,1e-08
102,102,0.25426969,0.915414902,0.25226969,0.90030259,1e-08
103,103,0.24426969,0.915414902,0.26226969,0.90265259,1e-08
104,104,0.25426969,0.914114902,0.26226969,0.89560259,1e-08
105,105,0.27426969,0.914614902,0.27026969,0.90030259,1e-08
106,106,0.25426969,0.915114902,0.26826969,0.90230259,1e-08
107,107,0.25426969,0.915414902,0.25926969,0.90260259,1e-08
108,108,0.24426969,0.915814902,0.26226969,0.90260259,1e-08
109,109,0.25426969,0.915214902,0.26226969,0.89930259,1e-08
110,110,0.25426969,0.915414902,0.25926969,0.90050259,1e-08
111,111,0.25426969,0.915414902,0.27026969,0.89860259,1e-08
112,112,0.24426969,0.915414902,0.25826969,0.90060259,1e-08
113,113,0.25426969,0.912114902,0.26026969,0.90300259,1e-09
114,114,0.27426969,0.913614902,0.26826969,0.89930259,1e-09
115,115,0.25426969,0.914614902,0.26226969,0.90250259,1e-09
116,116,0.25426969,0.910614902,0.26226969,0.89560259,1e-09
117,117,0.24426969,0.914114902,0.26226969,0.89930259,1e-09
118,118,0.25426969,0.915014902,0.26826969,0.90160259,1e-09
119,119,0.25426969,0.916114902,0.25826969,0.90210259,1e-09
120,120,0.25426969,0.915214902,0.25526969,0.90420259,1e-09
121,121,0.25426969,0.915414902,0.26026969,0.90300259,1e-09
122,122,0.25426969,0.915414902,0.26726969,0.90260259,1e-09
123,123,0.24426969,0.915414902,0.26226969,0.90260259,1e-09
124,124,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
125,125,0.26426969,0.915414902,0.25826969,0.90260259,1e-09
126,126,0.25426969,0.915414902,0.25926969,0.90260259,1e-09
127,127,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
128,128,0.24426969,0.915414902,0.26126969,0.90260259,1e-09
129,129,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
130,130,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
131,131,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
132,132,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
133,133,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
134,134,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
135,135,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
136,136,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
137,137,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
138,138,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
139,139,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
140,140,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
141,141,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
142,142,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
143,143,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
144,144,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
145,145,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
146,146,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
147,147,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
148,148,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
149,149,0.25426969,0.915414902,0.26226969,0.90260259,1e-09
